gcc -Wall -pedantic -std=c11 -ggdb -I../libcs50 -I../common   -c -o indexer.o indexer.c
gcc -Wall -pedantic -std=c11 -ggdb -I../libcs50 -I../common ../libcs50/hashtable.o ../libcs50/webpage.o ../libcs50/hash.o ../libcs50/counters.o ../libcs50/set.o ../libcs50/mem.o ../libcs50/file.o ../common/index.o ../common/word.o ../common/pagedir.o indexer.o ../libcs50/libcs50.a ../common/common.a -o indexer
bash -v ./testing.sh
#!/bin/bash
# Kevin King
# Indexer Test
# CS50 Winter 2022
# Feburary 11, 2022

# Clear directory:
rm -rf ../data/indexer/*
rm -rf ../data/crawler/*
mkdir -p ../data
mkdir -p ../data/crawler
mkdir -p ../data/indexer

# MAKE CRAWLER DIRECTORIES AND RUN CRAWLER
mkdir ../data/crawler/letters-1
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ ../data/crawler/letters-1 1
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0  Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0     Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 0     Added: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html

mkdir ../data/crawler/letters-2
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ ../data/crawler/letters-2 2
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0  Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0     Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 0     Added: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1   Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1      Found: https://en.wikipedia.org/wiki/Algorithm
 1   IgnExtrn: https://en.wikipedia.org/wiki/Algorithm
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Added: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 1      Added: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html

mkdir ../data/crawler/letters-3
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ ../data/crawler/letters-3 3
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0  Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0     Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 0     Added: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1   Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1      Found: https://en.wikipedia.org/wiki/Algorithm
 1   IgnExtrn: https://en.wikipedia.org/wiki/Algorithm
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Added: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 1      Added: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2    Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 2     IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 2    Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 2       Found: https://en.wikipedia.org/wiki/Breadth-first_search
 2    IgnExtrn: https://en.wikipedia.org/wiki/Breadth-first_search
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html

mkdir ../data/crawler/letters-10
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/letters/ ../data/crawler/letters-10 10
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0  Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/
 0     Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 0     Added: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1   Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 1      Found: https://en.wikipedia.org/wiki/Algorithm
 1   IgnExtrn: https://en.wikipedia.org/wiki/Algorithm
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Added: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 1      Added: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2    Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 2     IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 2    Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 2       Found: https://en.wikipedia.org/wiki/Breadth-first_search
 2    IgnExtrn: https://en.wikipedia.org/wiki/Breadth-first_search
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 2       Added: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 2     IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 3     Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/E.html
 3        Found: https://en.wikipedia.org/wiki/ENIAC
 3     IgnExtrn: https://en.wikipedia.org/wiki/ENIAC
 3        Found: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
 3        Added: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
 3        Found: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
 3        Added: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
 3        Found: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 3      IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/A.html
 3        Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 4       Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
 4      Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/G.html
 4         Found: https://en.wikipedia.org/wiki/Graph_traversal
 4      IgnExtrn: https://en.wikipedia.org/wiki/Graph_traversal
 4         Found: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
 4         Added: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
 4         Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 4       IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 5        Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
 5       Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
 5          Found: https://en.wikipedia.org/wiki/Huffman_coding
 5       IgnExtrn: https://en.wikipedia.org/wiki/Huffman_coding
 5          Found: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 5        IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/B.html
 5          Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 5        IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 4       Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
 4      Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/F.html
 4         Found: https://en.wikipedia.org/wiki/Fast_Fourier_transform
 4      IgnExtrn: https://en.wikipedia.org/wiki/Fast_Fourier_transform
 4         Found: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
 4       IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/H.html
 4         Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 4       IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 3     Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 3        Found: https://en.wikipedia.org/wiki/Depth-first_search
 3     IgnExtrn: https://en.wikipedia.org/wiki/Depth-first_search
 3        Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 3     Scanning: http://cs50tse.cs.dartmouth.edu/tse/letters/C.html
 3        Found: https://en.wikipedia.org/wiki/Computational_biology
 3     IgnExtrn: https://en.wikipedia.org/wiki/Computational_biology
 3        Found: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 3      IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/D.html
 3        Found: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html
 3      IgnDupl: http://cs50tse.cs.dartmouth.edu/tse/letters/index.html

mkdir ../data/crawler/toscrape-0
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/toscrape/ ../data/crawler/toscrape-0 0
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/toscrape/

mkdir ../data/crawler/wiki-0
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/wikipedia/ ../data/crawler/wiki-0 0
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/

# NO ARGUMENTS
./indexer 
usage: ./indexer [pageDirectory] [indexFilename]

# INVALID (1 ARGUMENT)
./indexer x
usage: ./indexer [pageDirectory] [indexFilename]

# INVALID (3 ARGUMENTS)
./indexer x y z
usage: ./indexer [pageDirectory] [indexFilename]

# INVALID DIRECTORY (NON-EXISTENT PATH)
./indexer nonExistentPath ../data/indexer/letters-1.index
*** Could not open file: nonExistentPath/.crawler
*** Not a valid directory: nonExistentPath

# INVALID DIRECTORY (NOT CRAWLER DIRECTORY)
mkdir ../data/crawler/emptyCrawlerDirectory
./indexer ../data/crawler/emptyCrawlerDirectory ../data/indexer/letters-1.index
*** Could not open file: ../data/crawler/emptyCrawlerDirectory/.crawler
*** Not a valid directory: ../data/crawler/emptyCrawlerDirectory

# INVALID INDEX (NON-EXISTENT PATH)
./indexer ../data/crawler/letters-1 ../data/nonExistentPath/letters-1.index
*** Could not open index for writing: ../data/nonExistentPath/letters-1.index

# INVALID INDEX (READ ONLY DIRECTORY)
mkdir ../data/indexer/unwriteableDir
chmod -w ../data/indexer/unwriteableDir
./indexer ../data/crawler/letters-1 ../data/indexer/unwriteableDir
*** Could not open index for writing: ../data/indexer/unwriteableDir

# INVALID INDEX (READ ONLY FILE)
touch ../data/indexer/unwriteableFile
chmod -w ../data/indexer/unwriteableFile
./indexer ../data/crawler/letters-1 ../data/indexer/unwriteableFile
*** Could not open index for writing: ../data/indexer/unwriteableFile

# TEST INDEXER (letters-1)
./indexer ../data/crawler/letters-1 ../data/indexer/letters-1.index

# TEST INDEXER (letters-2)
./indexer ../data/crawler/letters-2 ../data/indexer/letters-2.index

# TEST INDEXER (letters-3)
./indexer ../data/crawler/letters-3 ../data/indexer/letters-3.index

# TEST INDEXER (letters-10)
./indexer ../data/crawler/letters-10 ../data/indexer/letters-10.index

# TEST INDEXER (toscrape-0)
./indexer ../data/crawler/toscrape-0 ../data/indexer/toscrape-0.index

# TEST INDEXER (wiki-0)
./indexer ../data/crawler/wiki-0 ../data/indexer/wiki-0.index

# TEST INDEXTEST (letters-2-copy)
./indextest ../data/indexer/letters-2.index ../data/indexer/letters-2-copy.index

# TEST INDEXTEST (toscrape-0-copy)
./indextest ../data/indexer/toscrape-0.index ../data/indexer/toscrape-0-copy.index

exit 0
